	id	label	tweet
25979	25980	0	#spiritualjourney   gorilla simulator: you need to do to adapt to the environment. the need to tear the city 
27704	27705	0	only half a day at work then finalising packing for @user first one as a team.  
27306	27307	0	6 days until @user !!  
23295	23296	0	#wishing you a   #fathersday from #teamcirce have a #great day &amp; more!
4790	4791	0	catchups with these cuties jcaplice @user @user  #friends   #positiveâ¦ 
27295	27296	0	yep...definitely me...ððððð#mean #meanmuggin   #stare #cat #animallovers #lol #lmao #bruhâ¦ 
17072	17073	0	@user order placed! ð»ð  
23731	23732	0	when you don't have to live paycheck to paycheck, life seems so much simpler #madeit   
16786	16787	0	" @user @user anyone else notice most of the ""suppoers"" are pageant girls with years to internalize a female oppressivâ¦"
22207	22208	0	@user #nrlrookie awesome we kicked back again watching ððð   
18510	18511	0	 @user i am thankful for pets. #thankful #positive     
22034	22035	0	a day in the life.  love you my girlsâ¤ï¸  #love#beach #beachgirls#summer#japan#kamakura @user 
10145	10146	0	pool time #pool #swim   jjenancy 
364	365	0	#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
20189	20190	0	@user a friend told me she and the car were going the same way when the car lost control and hit her from behind then was dragged  
16650	16651	0	it's my last day today. #love   #watchbetter  
19550	19551	0	sculpted gel nails #love #nails   #client @ rebeccas nails plymouth 
21145	21146	0	#don't feel   over #someone who gave up on you, #feel sorry for them #because they gave up on #someone who... 
10989	10990	0	pray for for the surviving and for the families who loss the love ones in the shooting in orlando.   #god #bless #the #world
16211	16212	0	new to tweet quite   fr the app :-)
5289	5290	0	you can be   no matter what happens in your #life if you donât let others #control your #attitude! ð
31668	31669	0	and the dev grind begins again #webdev #html #css #java #work #late   #webdesign
11634	11635	0	@user @user @user @user @user my wife's purse doesn't have all my spos knowledge.   utter
11839	11840	0	  to present double medal rich @user #onwine #merlot 2day at #winetario today. thanks @user 
22198	22199	0	someone's delighted with life out at the park #noraintoday   
9853	9854	0	@user my daughter's bought me tickets as a joint bihday/father's day for the friday night   #cycling
4070	4071	0	i want someone to hold my hand and tell me it'll be okay. #alone   #upset #missyou #lovewins 
25731	25732	0	so far - i can see potential in michelle being my fav.  :)  i like her bio. #bb18  
3574	3575	0	looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    
31225	31226	0	ok so gerard way will be at comic con in noh carolina in november!!! and do you know where im not??? noh carolina!!   #comiccon
28287	28288	0	 â #commodities back on track with weaker dollar - anz   #blog #silver #gold #forex
22947	22948	0	yes i'm harping on,  but i give top top marks to @user staff and ground team. bit of #rain never spoilt anything #festival  
13409	13410	0	the absolute worst thing is seeing a really cute guy on instagram and knowing he'll never know how funny and awesome you are...  
6732	6733	0	just read about mt. everest for an hour after watching everest. crazy stuff.  
3628	3629	0	better that therapy...  via @user #gardening #garden #gardenlife #vegetablegarden #therapy  
12262	12263	0	 @user do i look like dads?cuz everybody is trying to lie to me!lol  #dad #dadjokes #persian #tweet   #notfine #ok
27791	27792	0	i am thankful for socks. #thankful #positive     
15373	15374	0	@user just bought this from your anlaby store. box is bone dry but smashed bottles in it? and adveised at Â£9, receipt says Â£12  
8469	8470	0	what is becoming of this talented film maker ?  @user is turning into a political stooge of #aap !     
17956	17957	0	so i came across this today at the store #knac   #feelinglikeakidagain 
10134	10135	0	 @user time for some happy. ð   @user 
22708	22709	0	couldn't be happier with herð­ð#her #loveislove #love #gay  â¦ 
5731	5732	0	  11th year anniversary of michael jackson's vindication, #the happiest day to to all michael jackson's fans 
25871	25872	0	and listening to 1d on the way and feeling all the feelings in the whole world #happy   #boyband
25108	25109	0	new pic profile ð·  #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ 
10798	10799	0	a   #child today is a #responsible #adult tomorrow.
3711	3712	0	 @user be happy! #ð #happinesswins   #persevere #positivity #goodlife #remember #happiness #â¦  
26965	26966	0	 â #us: firmer underlying trends in the economy to reasse themselves â rbc cm   #blog #silver #gold #forex
6808	6809	1	@user @user carl palladino unfit to be on buffalo school board.   #resign
18600	18601	1	from racism to resource development, here are the political stories inuit watched in 2016  
22196	22197	1	 #clickbait #much? thatâs a really shitty headline @user you should change it.  
31606	31607	1	@user @user @user i'm not  i just hate those muzzies !
5954	5955	1	@user  french try to #stone &amp; #kill indians in #quebec!  #criminal    @user @user @user
16414	16415	1	@user ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   
18137	18138	1	@user what's the difference between a jew and a pizza?  a pizza doesn't scream in the oven.  jokes #jewishjokeâ¦
20021	20022	1	@user @user you have no balls, lumpy. my girl was spot on. lumpy tony says i am a . prove it lumpy. bwahahahahaha
20654	20655	1	@user we might be going to hell, but we're not surprised at #versace  
19326	19327	1	@user the kind of  we can expect in #trump amrica
24969	24970	1	obama tells trump and the american people f**k you before he leaves (but you can't say anything  ) 
10249	10250	1	@user  total asssss...worst mistake ever...lord help us all... #ass #pos
28393	28394	1	 names for women best nude blonde teenagers 
28186	28187	1	only a #whitesupremacist like @user could merge images like this without understanding the racist impact of the effect. 
3932	3933	1	so is it offical that #jews are officially  in the eyes of the #libtard masses? 
14965	14966	1	meet the wilmington peacekeepers, they walk in beauty. #cnv week of actions #peace #povey  #climateâ¦ 
22216	22217	1	not every trump suppoer is a racist but every racist is a trump suppoer. this an irrefutable truism.  must never be tolerated.
13681	13682	1	@user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also
29630	29631	1	@user racial differences r biological reality, same as rottweilers vs.  chihuahuas. iq&gt;95 should understand. 
2850	2851	1	@user disgusting racist thugs, look forward to him going back to jail 
18682	18683	1	#fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dkpol 
21615	21616	1	@user @user if you are going to call me a  then have the balls to put your own hashtag onto it.
31026	31027	1	oops! carl paladino didn't mean to publicly post racist comments...    #blm #youngturks
5685	5686	1	trumpâs odd nye tweet to âenemiesâ  #trump 'the odd man out' #economy #hype self serving #fool #idiot 
12707	12708	1	"libtard- ""i can't believe she hate muslims and suppo trump. how can a black woman do that?"" me  ""because i'm not your damn slave!"" "
30579	30580	1	#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
25528	25529	1	top stories from   featuring @user @user @user #christmas 
26580	26581	1	@user 2:30pmet: uk youth parliament on #democracy &amp; . listen on our free app: 
11423	11424	1	@user sick of liberals thinking it's ok to dictate where they think israeli jews should be allowed to live, including in isrâ¦
20651	20652	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
5823	5824	1	freaking nasty rotten people #whiteslavers monsters release domÃ©nica now  #whiteslavery #venezuela you are going to pay. let her free
5151	5152	1	keep in mind @user is totally not , but all whites are dumb.... 
29423	29424	1	@user  pre-crime in germany of all places, did they make them wear badges ?
15903	15904	1	'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia  
17937	17938	1	a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
22851	22852	1	#sikh #temple vandalised in in #calgary, #wso condemns  act  
23119	23120	1	@user @user @user because we have been #shuckinandjivin for the  #democraticpay that only want our vote!
21368	21369	1	the latest the seattle daily!  thanks to @user #seahawks 
16782	16783	1	#jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'  
22408	22409	1	@user @user @user what do u expect,#trump's father was a .that's why he won't denounce the kkk or racism.#facinghisâ¦
20092	20093	1	@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ 
5669	5670	1	everyday life for a white south african. 
22119	22120	1	@user #allahsoil american taxpayers have also lost their homes by the millions   â¦ #2016in4wordsâ¦ 
1586	1587	1	if talking about  makes racism worst, with that logic talking about how talking about racism makes it worst, makes it worst.
24007	24008	1	scapelliti:  progresverebel: ha! good riddance! #blacklivesmatter 
18392	18393	1	#bustyescos  haha really great! @user @user @user 
18416	18417	1	@user #allahsoil not all westerners are islamophobes.  â¦   #emiratis #2016in4wordsâ¦ 
30293	30294	1	#nosurprise @user #performing @ #trumpinauguration, #mormonism has  &amp; #polygamist roots; kin to #adultery. #moneyovermorals
23679	23680	1	give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦ 
1564	1565	1	@user @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innâ¦
16755	16756	1	listen to @user discuss why boys engage in #sexualbullying   #harassment   
25578	25579	1	#sikh #temple vandalised in in #calgary, #wso condemns  act  
1779	1780	1	@user i thought alt-right secretly meant white nationalist #altright  #maga #
26005	26006	1	@user @user @user @user  #arabs all of them preying on poor #slavelabor 
4374	4375	1	@user your definition of subtle  doesn't count. use the english dictionary definition. otherwise you risk slander.
30249	30250	1	@user @user @user @user btw, #gandhi was a . in #india, @user adores him (without following him).
1741	1742	1	#hillaryclinton calls me   #homophobic #misogynist she really means she is jealous @user  whâ¦ 
3001	3002	1	dear #theresamay. #brexit is  &amp; lies. #remainers should never unite with leavers. have a shit christmas lady 
27750	27751	1	transsexy naked  boob 
28737	28738	1	you might be a libtard if... #libtard  #sjw #liberal #politics 
7735	7736	1	the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes 
733	734	1	@user no, he was definitely a  mexican. #fakenewsale
