	Unnamed: 0	id	label	tweet	normalized_text	hashtag
2094	6336	6337	1	makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 #uspoli choose #potter / #greed / #lies #misogyny/  learned 0  #fail	makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 choose / / learned 0	['#uspoli', '#potter', '#greed', '#lies', '#misogyny/', '#fail']
2095	9533	9534	1	@user #allahsoil reagan convinced ksa to flood the market and drive oil prices to historic lows.  	@user reagan convinced ksa to flood the market and drive oil prices to historic lows.	['#allahsoil']
2096	7261	7262	1	#michelleobama is the most hated women in america today! get your facts straight @user ! her and her  #oprah	is the most hated women in america today! get your facts straight @user ! her and her	['#michelleobama', '#oprah']
2097	2118	2119	1	@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism. 	@user the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism.	['#allahsoil']
2098	21161	21162	1	why did @user kick @user of the flight because he spoke arabic. #boycottdelta	why did @user kick @user of the flight because he spoke arabic.	['#boycottdelta']
2099	5086	5087	1	"""  in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo""  "	""" in the workplace &amp; family responsibilities add to pressure as they face unequal pay &amp; lack of suppo"""	[]
2100	13569	13570	1	@user #sikh #temple vandalised in in #calgary, #wso condemns  act  	@user vandalised in in condemns act	['#sikh', '#temple', '#calgary,', '#wso']
2101	25156	25157	1	12/31.3 pres t? you're emperor sans clothes @user #neveoolate to stop #hate  #misogynyâ¦ 	12/31.3 pres t? you're emperor sans clothes @user to stop	['#neveoolate', '#hate', '#misogynyâ\x80¦']
2102	26618	26619	1	obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate 	obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate	[]
2103	9650	9651	1	@user @user #potus is attempting to sabotage or country in his final days, #israel #obamacare #isis #energy #russia  	@user @user is attempting to sabotage or country in his final days,	['#potus', '#israel', '#obamacare', '#isis', '#energy', '#russia']
2104	29768	29769	1	the major kind of  that people arenât talking enough about  via @user #environmental #justice	the major kind of that people arenât talking enough about via @user	['#environmental', '#justice']
2105	28403	28404	1	@user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a 	@user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a	[]
2106	30242	30243	1	i'm always amazed at the number of excellent black athletes that want to play at racist schools in racist states. #ncaa 	i'm always amazed at the number of excellent black athletes that want to play at racist schools in racist states.	['#ncaa']
2107	550	551	1	 girls in the world sexy mature housewife 	girls in the world sexy mature housewife	[]
2108	11830	11831	1	sea shepherd suppoers are racist!   #antiracism #seashepherd 	sea shepherd suppoers are racist!	['#antiracism', '#seashepherd']
2109	23450	23451	1	#scrutinize #savor &amp; #dispose #unbelievable #chosen #headlines in 'revolution against racism: humanity'  	&amp; in 'revolution against racism: humanity'	['#scrutinize', '#savor', '#dispose', '#unbelievable', '#chosen', '#headlines']
2110	984	985	1	@user don't forget, @user - research shows that sexist men have psychological problems. #tuckercarlson 	@user don't forget, @user - research shows that sexist men have psychological problems.	['#tuckercarlson']
2111	15572	15573	1	#jeffsessions is , #bigoted and #notfit for the job. 	is , and for the job.	['#jeffsessions', '#bigoted', '#notfit']
2112	31670	31671	1	why is #santa always #white?  #newswithed 	why is always	['#santa', '#white?', '#newswithed']
2113	22420	22421	1	no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #redcove	no comment! in	['#australia', '#opkillingbay', '#seashepherd', '#helpcovedolphins', '#thecove', '#redcove']
2114	10804	10805	1	i'm trying so hard to make your handwritten indirect pretty and you tweet shit like this. shut up 	i'm trying so hard to make your handwritten indirect pretty and you tweet shit like this. shut up	[]
2115	17067	17068	1	@user obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate 	@user obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate	[]
2116	11791	11792	1	smoke out the old year and new year at the same time! marijuana unleashed at ibooks.   	smoke out the old year and new year at the same time! marijuana unleashed at ibooks.	[]
2117	25664	25665	1	hot lesbian having sex  office woman 	hot lesbian having sex office woman	[]
2118	15380	15381	1	"""these are times of grave danger,with dissent recast as treason,  unchained and intolerance on the march""&amp;itâ¦ "	"""these are times of grave danger,with dissent recast as treason, unchained and intolerance on the march""&amp;itâ¦"	[]
2119	22178	22179	1	@user lesson from history, choose carefully; main l. king / malcolm x :: reconciliation / vengeance #blacklivesmatter  #lgâ¦	@user lesson from history, choose carefully; main l. king / malcolm x :: reconciliation / vengeance	['#blacklivesmatter', '#lgâ\x80¦']
2120	20277	20278	1	@user video shows white texas cop arresting black mother who repoed assault on her son   #blaâ¦	@user video shows white texas cop arresting black mother who repoed assault on her son	['#blaâ\x80¦']
2121	11832	11833	1	black judge quietly removed from #philandocastile shooting trial with little explanation  #newswithed 	black judge quietly removed from shooting trial with little explanation	['#philandocastile', '#newswithed']
2122	2799	2800	1	only a   #bigoted person would tweet me.  calling me names for telling the truth. 	only a person would tweet me. calling me names for telling the truth.	['#bigoted']
2123	7768	7769	1	the scars left by us waime camps  mt @user   	the scars left by us waime camps mt @user	[]
2124	7267	7268	1	@user why do  refer to everyone else as racist. simple, they're projecting their intolerance. 	@user why do refer to everyone else as racist. simple, they're projecting their intolerance.	[]
2125	16621	16622	1	@user #israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸  	@user this is and the rape of land that is not theirs at all for ðµð¸	['#israel', '#freedom', '#palestine']
2126	5637	5638	1	mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american.	mean, cruel hosts like @user make it impossible 4 person of color like me 2 feel american.	['#talkradio']
2127	19966	19967	1	@user @user @user says a president elect that calls americans enemies  #hateful #ignorant	@user @user @user says a president elect that calls americans enemies	['#hateful', '#ignorant']
2128	7495	7496	1	(only) black lives matter also closely affiliated with and suppoed by workers world pay and other communist orgâ¦ 	(only) black lives matter also closely affiliated with and suppoed by workers world pay and other communist orgâ¦	[]
2129	1858	1859	1	â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 	â¦you &amp; feel like the are stomping on you? listen	['#black', '#retweet', '#tampa', '#miamiâ\x80¦']
2130	19987	19988	1	we live in a country where many think this first lady is less vulgar than a black first lady.  #trumpâ¦ 	we live in a country where many think this first lady is less vulgar than a black first lady.	['#trumpâ\x80¦']
2131	20085	20086	1	@user so had the right idea in how to deal with her #nasty  	@user so had the right idea in how to deal with her	['#nasty']
2132	12406	12407	1	#newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on the block. new #america	new new new new !new order! new tweets. new new kids on the block. new	['#newyear!', '#prez.', '#destruction.', '#commercials.', '#poopin.', '#america']
2133	11604	11605	1	#sikh #temple vandalised in in #calgary, #wso condemns  act   	vandalised in in condemns act	['#sikh', '#temple', '#calgary,', '#wso']
2134	23136	23137	1	this will absolutely piss you off.  #replacyclay #maga   	this will absolutely piss you off.	['#replacyclay', '#maga']
2135	19165	19166	1	@user no joke! i'm tired of #celebrities acting like i'm #threatened by them leaving. also they're too  to move to #mexico.	@user no joke! i'm tired of acting like i'm by them leaving. also they're too to move to	['#celebrities', '#threatened', '#mexico.']
2136	23330	23331	1	#sunbury, #pennsylvania :  fliers posted outside mosque  #muslim #usa	: fliers posted outside mosque	['#sunbury,', '#pennsylvania', '#muslim', '#usa']
2137	16638	16639	1	@user  remark is racist even if only uttered to his wife. #carlpaladino should not be involved with anything to do with #education	@user remark is racist even if only uttered to his wife. should not be involved with anything to do with	['#carlpaladino', '#education']
2138	27380	27381	1	if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 	if you are pa of the 64.2 mil who rejected his business. &amp; must be stoppeâ¦	['#putinschoice', '#boycott?', '#hatred']
2139	25667	25668	1	@user paul beloy:  is still an issue at varying levels in belgian football  @user 	@user paul beloy: is still an issue at varying levels in belgian football @user	[]
2140	16808	16809	1	#aleppo #orlando  #syria  #trump  #war #berlinattack   #inequality   #bagdad  #nice  #paris  there is nothing to celebrate. #getreal	there is nothing to celebrate.	['#aleppo', '#orlando', '#syria', '#trump', '#war', '#berlinattack', '#inequality', '#bagdad', '#nice', '#paris', '#getreal']
2141	4107	4108	1	"@user you may have good intentions in saying ""i don't see color,"" but you're missing the point.  #colâ¦"	"@user you may have good intentions in saying ""i don't see color,"" but you're missing the point."	['#colâ\x80¦']
2142	3669	3670	1	@user #allahsoil if the fear mongers become the loudest voices, who knows what could happen.  â¦â¦ 	@user if the fear mongers become the loudest voices, who knows what could happen. â¦â¦	['#allahsoil']
2143	19033	19034	1	if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnn #msnbc #retweet	if you are a non-racist white, other minority don't serve in military while in power	['#hispanic', '#black', '#asian', '#cnn', '#msnbc', '#retweet']
2144	25442	25443	1	@user #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ 	@user âwe the peopleâ originally meant âwe the white, landholding males.â â¦â¦	['#allahsoil']
2145	8943	8944	1	are you #black &amp; feel like the  â¦ stomping on you? listen  #retweet #tampa #miamiâ¦ 	are you &amp; feel like the â¦ stomping on you? listen	['#black', '#retweet', '#tampa', '#miamiâ\x80¦']
