	Unnamed: 0	id	label	tweet	normalized_text	hashtag
913	18952	18953	1	silveragatka: had to screenshot &amp; share these snaps from michaelacoel it's an impoant message.  #colouâ¦ 	silveragatka: had to screenshot &amp; share these snaps from michaelacoel it's an impoant message.	['#colouâ\x80¦']
914	4611	4612	1	new york bistro faces shocking accusations: hosts hid minorities at cramped tables âout of sightâ   	new york bistro faces shocking accusations: hosts hid minorities at cramped tables âout of sightâ	[]
915	12560	12561	1	"over 12mill arrests/60mill police-civilian encounters per yr in us.shootings,accidents,""abuse"" extremely rare-thousâ¦ "	"over 12mill arrests/60mill police-civilian encounters per yr in us.shootings,accidents,""abuse"" extremely rare-thousâ¦"	[]
916	29189	29190	1	@user i have the ssn,address,home network info and billing info but you still have to speak to my husband.  #failure	@user i have the ssn,address,home network info and billing info but you still have to speak to my husband.	['#failure']
917	15768	15769	1	"trump ny co-chair: i want obama to die of mad cow disease and michelle to ""go back to being a male""   #trump"	"trump ny co-chair: i want obama to die of mad cow disease and michelle to ""go back to being a male"""	['#trump']
918	25496	25497	1	racist troll ale in the great state of kentucky!  listen to last thurs crabs  #comedy #politics #election 	racist troll ale in the great state of kentucky! listen to last thurs crabs	['#comedy', '#politics', '#election']
919	18651	18652	1	"#newyearseve #skynews presenter to asian woman in edinburgh: ""what brings you here?"" asian woman: ""i live here."" "	"presenter to asian woman in edinburgh: ""what brings you here?"" asian woman: ""i live here."""	['#newyearseve', '#skynews']
920	10015	10016	1	#allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦ 	the cold war was fought over oil. â¦	['#allahsoil', '#teambts', '#teamsuperjunior']
921	20675	20676	1	@user f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; busiâ¦	@user f*** this ð¦ðº government that deliberately toures we just had a coronial inquest into death &amp; busiâ¦	"['#refugees.', ""#hamid's""]"
922	25111	25112	1	@user #americans suppo these  #zionist #occupiers let's hope america wakes up to the plight of the #palestinians 	@user suppo these let's hope america wakes up to the plight of the	['#americans', '#zionist', '#occupiers', '#palestinians']
923	21485	21486	1	so proud to have a mayor like @user who isnt afraid to speak the truth..and yes he is completely rightâ¦ 	so proud to have a mayor like @user who isnt afraid to speak the truth..and yes he is completely rightâ¦	[]
924	24878	24879	1	@user @user will stop  ..so annoying	@user @user will stop ..so annoying	[]
925	2784	2785	1	happy newyear! #sameshitnewyear #corruption #trump #terrorattack #fundamentalism  #violence #isis #crisis #hatred #murder #terrorism	happy newyear!	['#sameshitnewyear', '#corruption', '#trump', '#terrorattack', '#fundamentalism', '#violence', '#isis', '#crisis', '#hatred', '#murder', '#terrorism']
926	25940	25941	1	@user #allahsoil wwi &amp; wwii were both waged over oil.     â¦  #teambts #teamsuperjunior  	@user wwi &amp; wwii were both waged over oil. â¦	['#allahsoil', '#teambts', '#teamsuperjunior']
927	5424	5425	1	paul beloy:  is still an issue at varying levels in belgian football   @user by #adamitv via @user	paul beloy: is still an issue at varying levels in belgian football @user by via @user	['#adamitv']
928	617	618	1	the latest obsidian radio daily!  thanks to @user @user @user  #latesnews	the latest obsidian radio daily! thanks to @user @user @user	['#latesnews']
929	7415	7416	1	#rohingya muslims toured by  officials ð¢    #myanmar's .@user and her rulâ¦ 	muslims toured by officials ð¢ .@user and her rulâ¦	"['#rohingya', ""#myanmar's""]"
930	12206	12207	1	not even trumpâs transition team wants to deal with carl #paladinoâs  comments about the obamas - vanity fair 	not even trumpâs transition team wants to deal with carl comments about the obamas - vanity fair	['#paladinoâ\x80\x99s']
931	9877	9878	1	@user @user allows @user @user &amp; @user  #bigots #race-baiter #slaveowner work for your station. acceptable? #fired	@user @user allows @user @user &amp; @user work for your station. acceptable?	['#bigots', '#race-baiter', '#slaveowner', '#fired']
932	30796	30797	1	@user is this the real #aungsansuukyi?  #rohingya #genocide #persecution  #asean #burma #myanmar #rape #humanrights httâ¦	@user is this the real httâ¦	['#aungsansuukyi?', '#rohingya', '#genocide', '#persecution', '#asean', '#burma', '#myanmar', '#rape', '#humanrights']
933	21217	21218	1	 chick gets fucked c thomas howell naked 	chick gets fucked c thomas howell naked	[]
934	2829	2830	1	the holidays will be better than ever now marijuana unleashed is at ibooks.   	the holidays will be better than ever now marijuana unleashed is at ibooks.	[]
935	9638	9639	1	@user council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. 	@user council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago.	[]
936	15854	15855	1	are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 	are you &amp; feel â¦ the are stomping on you? listen	['#hispanic', '#retweet', '#boricua', '#miamiâ\x80¦']
937	29913	29914	1	@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.  	@user bernanke bailed out wall street by dumping $600 billion into the largest banks.	['#allahsoil']
938	4054	4055	1	@user nicola sturgeon sends her christmas message surrounded by white children. no brown kids for nationalist nicola.   #sâ¦	@user nicola sturgeon sends her christmas message surrounded by white children. no brown kids for nationalist nicola.	['#sâ\x80¦']
939	4666	4667	1	"was just cussed out &amp; called a racist on fb over ""work attire"" thread yep. my comment was dreads wouldnt be safe in ceain jobs.  â"	"was just cussed out &amp; called a racist on fb over ""work attire"" thread yep. my comment was dreads wouldnt be safe in ceain jobs. â"	[]
940	20553	20554	1	opinion:  is rife in the #lgbt community. #gay people can't demand equality while discriminating themselves 	opinion: is rife in the community. people can't demand equality while discriminating themselves	['#lgbt', '#gay']
941	29087	29088	1	@user after being a #victim of a  #hatecrime (i was called a cr*cker) i now truly #understand what it feels like to beâ¦	@user after being a of a (i was called a cr*cker) i now truly what it feels like to beâ¦	['#victim', '#hatecrime', '#understand']
942	5439	5440	1	@user .@user @user tragic 4 white americans that  prompts so many 2 vote 4 candidates who will slash their owâ¦	@user .@user @user tragic 4 white americans that prompts so many 2 vote 4 candidates who will slash their owâ¦	[]
943	19677	19678	1	@user â it's vital to address porn's influence when discussing , sexual abuse, and demeaning language about women. htâ¦	@user â it's vital to address porn's influence when discussing , sexual abuse, and demeaning language about women. htâ¦	[]
944	11422	11423	1	@user im so #done with @user #delta #airlines and their  #rude #disrespectful #comments &amp; #actions #neverdelta	@user im so with @user and their &amp;	['#done', '#delta', '#airlines', '#rude', '#disrespectful', '#comments', '#actions', '#neverdelta']
945	20427	20428	1	@user your comments about  mrs. obama are offensive and fuher confirm that you are a racist jackass.  #idiot 	@user your comments about mrs. obama are offensive and fuher confirm that you are a racist jackass.	['#idiot']
946	18435	18436	1	@user @user here is some metrics for ya cowboy @user now stop #fakenews  #hate #fear nonsensâ¦ 	@user @user here is some metrics for ya cowboy @user now stop nonsensâ¦	['#fakenews', '#hate', '#fear']
947	22347	22348	1	@user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? 	@user is this what your university stands for?	['#hate', '#ignorance', '#stupidity', '#lies', '#mdcollege?']
948	7668	7669	1	note for those who call #wn  for opposing the latest @user ad: damn right we are! get that filth off the net, you race-traitors-	note for those who call for opposing the latest @user ad: damn right we are! get that filth off the net, you race-traitors-	['#wn']
949	5197	5198	1	this is beyond upsetting. i was one of her biggest fans.  #whitepeople  #hawaii #jlaw #disrespect	this is beyond upsetting. i was one of her biggest fans.	['#whitepeople', '#hawaii', '#jlaw', '#disrespect']
950	13763	13764	1	almost as  as dad #5wordtrumplethinskin	almost as as dad	['#5wordtrumplethinskin']
951	31299	31300	1	"beware of the ""snowball effect"" black men. they're not our women    "	"beware of the ""snowball effect"" black men. they're not our women"	[]
952	5047	5048	1	her not working with trump should be a good thing 	her not working with trump should be a good thing	[]
953	19975	19976	1	#thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦ 	to all those from ain't a in da blm	['#thanks', '#dead', '#white', '#dudes', '#europe.', '#nigga', '#list.', '#rapechucktoddâ\x80¦']
954	7043	7044	1	@user #jcpenny  #ranting so, no one, no one, in line said anything... silence is complicity in racism. speak up peâ¦ 	@user so, no one, no one, in line said anything... silence is complicity in racism. speak up peâ¦	['#jcpenny', '#ranting']
955	5784	5785	1	are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 	are you &amp; feel like the are stomping â¦ you? listen	['#black', '#retweet', '#tampa', '#miamiâ\x80¦']
956	18132	18133	1	cleveland police union overwhelmingly endorses trump for president  #cleveland kkk #klan love #trump  #ohio	cleveland police union overwhelmingly endorses trump for president kkk love	['#cleveland', '#klan', '#trump', '#ohio']
957	12315	12316	1	@user @user oh just fuuuuuuuuuuuuck right off 	@user @user oh just fuuuuuuuuuuuuck right off	[]
958	17408	17409	1	uk 2016 expressed as a photo #euref #brexit  	uk 2016 expressed as a photo	['#euref', '#brexit']
959	26946	26947	1	racism is now front and center in trumpworld. these kkk folk are now out in the open. #kkk #trumpworld â¦ 	racism is now front and center in trumpworld. these kkk folk are now out in the open. â¦	['#kkk', '#trumpworld']
960	19210	19211	1	@user when you say you make mediocre videos, you're being way to flattering.  why so  though?  	@user when you say you make mediocre videos, you're being way to flattering. why so though?	[]
961	28907	28908	1	 video men and women in bed without clothes nude mother son sex	video men and women in bed without clothes nude mother son sex	[]
962	21190	21191	1	alabama victoria secret shoppers face racial discrimination (video) #cwt...  via @user 	alabama victoria secret shoppers face racial discrimination (video) via @user	['#cwt...']
963	19836	19837	1	"@user u lose ur right 2 call others ""racist"" after a tweet like this. what a hypocrite.  #whitegenocide "	"@user u lose ur right 2 call others ""racist"" after a tweet like this. what a hypocrite."	['#whitegenocide']
